PassengerId,Survived,Pclass,Age,SibSp,Parch,Sex_female
837,0,3,21.0,0,0,0
839,1,3,32.0,0,0,0
841,0,3,20.0,0,0,0
842,0,2,16.0,0,0,0
843,1,1,30.0,0,0,1
844,0,3,34.0,0,0,0
845,0,3,17.0,0,0,0
846,0,3,42.0,0,0,0
848,0,3,35.0,0,0,0
849,0,2,28.0,0,1,0
851,0,3,4.0,4,2,0
852,0,3,74.0,0,0,0
853,0,3,9.0,1,1,1
854,1,1,16.0,0,1,1
855,0,2,44.0,1,0,1
856,1,3,18.0,0,1,1
857,1,1,45.0,1,1,1
858,1,1,51.0,0,0,0
859,1,3,24.0,0,3,1
861,0,3,41.0,2,0,0
862,0,2,21.0,1,0,0
863,1,1,48.0,0,0,1
865,0,2,24.0,0,0,0
866,1,2,42.0,0,0,1
867,1,2,27.0,1,0,1
868,0,1,31.0,0,0,0
870,1,3,4.0,1,1,0
871,0,3,26.0,0,0,0
872,1,1,47.0,1,1,1
873,0,1,33.0,0,0,0
874,0,3,47.0,0,0,0
875,1,2,28.0,1,0,1
876,1,3,15.0,0,0,1
877,0,3,20.0,0,0,0
878,0,3,19.0,0,0,0
880,1,1,56.0,0,1,1
881,1,2,25.0,0,1,1
882,0,3,33.0,0,0,0
883,0,3,22.0,0,0,1
884,0,2,28.0,0,0,0
885,0,3,25.0,0,0,0
886,0,3,39.0,0,5,1
887,0,2,27.0,0,0,0
888,1,1,19.0,0,0,1
890,1,1,26.0,0,0,0
891,0,3,32.0,0,0,0
